Name,Hits,Filenames
gerry fitt,4,26.txt
john hume,1,26.txt
austin currie,2,26.txt
bernadette devlin,1,26.txt
terence o’neill,1,26.txt
john hume,5,26.txt
ian paisley,3,26.txt
james chichesterbelfast,1,26.txt
clark,1,26.txt
william craig,1,26.txt
eamonn mccann,1,26.txt
craig,2,26.txt
russell kerr,1,26.txt
anne kerr,1,26.txt
john ryan,1,26.txt
eamonn mccann,1,26.txt
north,1,26.txt
taoiseach,2,26.txt
jack lynch,1,26.txt
hume,2,26.txt
william whitelaw,1,26.txt
liam cosgrave,2,26.txt
brian faulkner,2,26.txt
ted heath,1,26.txt
faulkner,1,26.txt
margaret thatcher,2,26.txt
edward heath,1,26.txt
garret fitzgerald,1,26.txt
garret fitzgerald,1,26.txt
margaret thatcher,1,26.txt
gerry adams,1,26.txt
adams,1,26.txt
kd,1,26.txt
clinton,1,26.txt
george mitchell,1,26.txt
st patrick,5,3.txt
kells,1,3.txt
skellig michael,2,3.txt
st ciaran,2,3.txt
ee     ut,1,3.txt
sr es rey em ere visit,1,3.txt
lu,1,3.txt
ket,1,3.txt
domnach,1,3.txt
patrick,3,3.txt
ai patrick,1,3.txt
downpatricks,1,3.txt
terryglass glerydalough,1,3.txt
inisfallen tulismore,1,3.txt
saa st patrick,1,3.txt
jeceee cece eeeeeeteeeeeeee ent eee eee eee,1,3.txt
st patrick's confession 1,1,3.txt
calpornius,1,3.txt
aman,1,3.txt
ca ung,1,3.txt
od ae,1,3.txt
st ita,1,3.txt
st brigid,1,3.txt
st brendan,1,3.txt
st enda,1,3.txt
stout,1,3.txt
st patrick st patrick,1,3.txt
st patrick confession,1,3.txt
st patrick,1,3.txt
saint patrick confession,1,3.txt
collins,1,3.txt
ray elolo,1,3.txt
nia thom,1,3.txt
el,1,3.txt
rua ere oo,1,3.txt
se,1,3.txt
beene,1,3.txt
nature ot fl,1,3.txt
ee oe aan,1,3.txt
sb oso,1,3.txt
michael clonmacnoise,1,3.txt
u sei aon,1,3.txt
excavations,1,3.txt
